[0.011s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples': AMENT_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples -- -j20 -l20
[0.055s] Invoked command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples' returned '0': AMENT_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples -- -j20 -l20
[0.056s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples': AMENT_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples
[0.066s] -- Install configuration: ""
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_15/gx5_15.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_25/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_25/gx5_25.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_45/display.rviz
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_45/gx5_45.yml
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/ament_index/resource_index/package_run_dependencies/microstrain_inertial_examples
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/ament_index/resource_index/parent_prefix_path/microstrain_inertial_examples
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/ament_prefix_path.sh
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/ament_prefix_path.dsv
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/path.sh
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.bash
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.sh
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.zsh
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.dsv
[0.071s] -- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/package.dsv
[0.081s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/ament_index/resource_index/packages/microstrain_inertial_examples
[0.081s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/cmake/microstrain_inertial_examplesConfig.cmake
[0.082s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/cmake/microstrain_inertial_examplesConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/package.xml
[0.085s] Invoked command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples' returned '0': AMENT_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_driver:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples
