[0.009s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description -- -j20 -l20
[0.057s] Invoked command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble /usr/bin/cmake --build /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description -- -j20 -l20
[0.058s] Invoking command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble /usr/bin/cmake --install /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description
[0.068s] -- Install configuration: ""
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/meshes/gx5_25.stl
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/meshes/gx5_45.stl
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/meshes/rtk.stl
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/ament_index/resource_index/package_run_dependencies/microstrain_inertial_description
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/ament_index/resource_index/parent_prefix_path/microstrain_inertial_description
[0.070s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/environment/ament_prefix_path.sh
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/environment/path.sh
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/local_setup.bash
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/local_setup.sh
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/local_setup.zsh
[0.071s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/local_setup.dsv
[0.071s] -- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/package.dsv
[0.081s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/ament_index/resource_index/packages/microstrain_inertial_description
[0.081s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/cmake/microstrain_inertial_descriptionConfig.cmake
[0.081s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/cmake/microstrain_inertial_descriptionConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_description/share/microstrain_inertial_description/package.xml
[0.083s] Invoked command in '/home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chienle/Desktop/skid_robot_v2/install/simulation:/home/chienle/Desktop/skid_robot_v2/install/ps3:/home/chienle/Desktop/skid_robot_v2/install/odom:/home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_rqt:/home/chienle/Desktop/skid_robot_v2/install/mapping:/home/chienle/Desktop/skid_robot_v2/install/low_control:/home/chienle/Desktop/skid_robot_v2/install/ekf:/home/chienle/Desktop/skid_robot_v2/install/bringup:/opt/ros/humble /usr/bin/cmake --install /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_description
